<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/11 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\http.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\validate.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 6/19 modules 13 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\base.js
<s> [webpack.Progress] 40% building 6/20 modules 14 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\utils.js
<s> [webpack.Progress] 40% building 6/21 modules 15 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\storage.js
<s> [webpack.Progress] 40% building 6/22 modules 16 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 7/22 modules 15 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 8/22 modules 14 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 9/22 modules 13 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 10/22 modules 12 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 11/22 modules 11 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 12/22 modules 10 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 13/22 modules 9 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 14/22 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\api.js
<s> [webpack.Progress] 40% building 14/23 modules 9 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\theme\roma.js
<s> [webpack.Progress] 40% building 14/24 modules 10 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\theme\macarons.js
<s> [webpack.Progress] 40% building 14/25 modules 11 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/26 modules 12 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 15/26 modules 11 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 16/26 modules 10 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 17/26 modules 9 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 18/26 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 19/26 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 20/26 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 21/26 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue
<s> [webpack.Progress] 40% building 21/27 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\http-auth.mjs
<s> [webpack.Progress] 40% building 22/27 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\http-auth.mjs
<s> [webpack.Progress] 40% building 23/27 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\http-auth.mjs
<s> [webpack.Progress] 40% building 24/27 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\http-auth.mjs
<s> [webpack.Progress] 40% building 24/28 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\common\FileUpload.vue
<s> [webpack.Progress] 40% building 26/31 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\common\Editor.vue
<s> [webpack.Progress] 40% building 26/32 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\common\BreadCrumbs.vue
<s> [webpack.Progress] 40% building 26/33 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\common\ExcelFileUpload.vue
<s> [webpack.Progress] 40% building 26/34 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-3-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-3-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-3-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-3-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\assets\css\element-variables.scss
<s> [webpack.Progress] 40% building 27/34 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\common\ExcelFileUpload.vue
<s> [webpack.Progress] 40% building 27/35 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-3-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-3-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-3-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-3-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\assets\css\style.scss
<s> [webpack.Progress] 40% building 28/35 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\common\ExcelFileUpload.vue
<s> [webpack.Progress] 40% building 28/36 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-3-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-3-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-3-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\assets\css\element-variables.scss
<s> [webpack.Progress] 40% building 28/37 modules 9 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-3-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-3-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-3-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\assets\css\style.scss
<s> [webpack.Progress] 40% building 29/37 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-3-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-3-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-3-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\assets\css\style.scss
<s> [webpack.Progress] 40% building 30/37 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-3-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-3-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-3-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\assets\css\style.scss
<s> [webpack.Progress] 40% building 30/38 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\events\events.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\events\events.js
<s> [webpack.Progress] 40% building 31/39 modules 8 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 32/39 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 33/39 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 34/39 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 35/39 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 35/40 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\menu.js
<s> [webpack.Progress] 40% building 36/40 modules 4 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\utils\menu.js
<s> [webpack.Progress] 40% building 36/41 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\url.js
<s> [webpack.Progress] 40% building 36/42 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 37/42 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\url.js
<s> [webpack.Progress] 40% building 37/43 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 38/43 modules 5 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\url.js
<s> [webpack.Progress] 40% building 38/44 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 38/45 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 39/45 modules 6 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 39/46 modules 7 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3ddc141e-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\App.vue?vue&type=template&id=7ba5bd90
